Date,變動率,三日平均
2021-11-27,0.013200221,-0.01074983
2021-11-28,0.013200221,0.001225196
2021-11-29,0.013200221,0.013200221
2021-11-30,-0.018961306,0.002479712
2021-12-01,-0.011815196,-0.00585876
2021-12-02,0.014194423,-0.00552736
2021-12-03,-0.008448581,-0.002023118
2021-12-04,0.011730929,0.00582559
2021-12-05,0.011730929,0.005004426
2021-12-06,0.011730929,0.011730929
2021-12-07,0.020707063,0.014722974
2021-12-08,0.003085294,0.011841095
2021-12-09,-0.00718113,0.005537076
2021-12-10,0.009549111,0.001817758
2021-12-11,-0.009136209,-0.002256076
2021-12-12,-0.009136209,-0.002907769
2021-12-13,-0.009136209,-0.009136209
2021-12-14,-0.007470598,-0.008581006
2021-12-15,0.016348409,-8.61E-05
2021-12-16,-0.008743378,4.48E-05
2021-12-17,-0.010287726,-0.000894232
2021-12-18,-0.011388033,-0.010139713
2021-12-19,-0.011388033,-0.011021264
2021-12-20,-0.011388033,-0.011388033
2021-12-21,0.017777943,-0.001666041
2021-12-22,0.01018018,0.005523364
2021-12-23,0.006223704,0.011393943
2021-12-24,0.013838956,0.010080947
2021-12-25,0.013838956,0.011300539
2021-12-26,0.013838956,0.013838956
2021-12-27,0.013838956,0.013838956
2021-12-28,-0.001010187,0.008889242
2021-12-29,0.001401903,0.004743557
2021-12-30,-0.002989739,-0.000866008
2021-12-31,-0.002626221,-0.001404686
2022-01-01,0.006374077,0.000252706
2022-01-02,0.006374077,0.003373978
2022-01-03,0.006374077,0.006374077
2022-01-04,-0.000629618,0.004039512
2022-01-05,-0.019392766,-0.004549436
2022-01-06,-0.000963711,-0.006995365
2022-01-07,-0.004050212,-0.008135563
2022-01-08,-0.001441085,-0.00215167
2022-01-09,-0.001441085,-0.002310794
2022-01-10,-0.001441085,-0.001441085
2022-01-11,0.009160031,0.00209262
2022-01-12,0.002817696,0.003512214
2022-01-13,-0.014243549,-0.000755274
2022-01-14,0.000819913,-0.003535313
2022-01-15,-0.018387896,-0.010603844
2022-01-16,-0.018387896,-0.011985293
2022-01-17,-0.018387896,-0.018387896
2022-01-18,-0.018387896,-0.018387896
2022-01-19,-0.00968952,-0.015488437
2022-01-20,-0.011037425,-0.01303828
2022-01-21,-0.018914813,-0.01321392
2022-01-22,0.002771752,-0.009060162
2022-01-23,0.002771752,-0.004457103
2022-01-24,0.002771752,0.002771752
2022-01-25,-0.012171977,-0.002209491
2022-01-26,-0.001496631,-0.003632285
2022-01-27,-0.005383995,-0.006350868
2022-01-28,0.024347569,0.005822314
2022-01-29,0.018886018,0.012616531
2022-01-30,0.018886018,0.020706535
2022-01-31,0.018886018,0.018886018
2022-02-01,0.006862951,0.014878329
2022-02-02,0.00942255,0.01172384
2022-02-03,-0.024391094,-0.002701864
2022-02-04,0.005156965,-0.003270527
2022-02-05,-0.003701786,-0.007645305
2022-02-06,-0.003701786,-0.000748869
2022-02-07,-0.003701786,-0.003701786
2022-02-08,0.008401225,0.000332551
2022-02-09,0.014517178,0.006405539
2022-02-10,-0.018115705,0.001600899
2022-02-11,-0.018969468,-0.007522665
2022-02-12,-0.003840548,-0.013641907
2022-02-13,-0.003840548,-0.008883521
2022-02-14,-0.003840548,-0.003840548
2022-02-15,0.015766743,0.002695216
2022-02-16,0.000881221,0.004269139
2022-02-17,-0.021173137,-0.001508391
2022-02-18,-0.007166241,-0.009152719
2022-02-19,-0.010142865,-0.012827414
2022-02-20,-0.010142865,-0.009150657
2022-02-21,-0.010142865,-0.010142865
2022-02-22,-0.010142865,-0.010142865
2022-02-23,-0.018412176,-0.012899302
2022-02-24,0.01495681,-0.004532744
2022-02-25,0.022372747,0.006305794
2022-02-26,-0.002442612,0.011628982
2022-02-27,-0.002442612,0.005829174
2022-02-28,-0.002442612,-0.002442612
